gene,Fish_kME
isogroup186544,0
isogroup186680,0.198317528310659
isogroup186828,0
isogroup186909,0
isogroup187224,0
isogroup187244,0.498857565386379
isogroup187673,0
isogroup188399,0
isogroup188410,0
isogroup189997,0
isogroup19005,0
isogroup190063,0
isogroup190277,0.353602050378608
isogroup190471,0
isogroup190862,0
isogroup191109,0.229522539653934
isogroup191133,0.547963804135491
isogroup191822,0
isogroup191908,0
isogroup192222,0
isogroup192344,0
isogroup192800,0.682981321916633
isogroup192804,0.834984318384218
isogroup192841,0.775660070560026
isogroup192865,0.368792999236581
isogroup193130,0
isogroup193149,0
isogroup193216,0.771365389915902
isogroup193340,0
isogroup193460,0
isogroup193681,0.668683821371841
isogroup193889,0.257973508333295
isogroup193905,0
isogroup194154,0
isogroup194269,0
isogroup195063,0
isogroup195752,0
isogroup196172,0
isogroup196972,0
isogroup197015,0.086783746097263
isogroup198097,0.211711470485898
isogroup198136,0
isogroup198226,0.713198005753236
isogroup198372,0
isogroup198410,0
isogroup198603,0
isogroup198710,0
isogroup198814,0
isogroup199052,0
isogroup199145,0.0715129556210973
isogroup199342,0
isogroup199356,0
isogroup199897,0
isogroup200216,0.492772515860677
isogroup200392,0
isogroup200416,0
isogroup200458,0
isogroup200495,0
isogroup200630,0
isogroup200665,0
isogroup200748,0
isogroup201620,0.672089181676513
isogroup201858,0
isogroup202520,0
isogroup202816,0.466843308637257
isogroup202832,0.511155579633968
isogroup202848,0
isogroup202884,0
isogroup202975,0
isogroup203058,0
isogroup203113,0
isogroup203667,0
isogroup203814,0
isogroup203904,0.765922242225321
isogroup204047,0
isogroup204187,0.740360478425114
isogroup204440,0
isogroup204456,0
isogroup204462,0
isogroup204883,0
isogroup204898,0
isogroup204915,0.0659030883546084
isogroup204945,0
isogroup205042,0
isogroup205085,0.705643727582522
isogroup205167,0.875683712424635
isogroup205220,0.86497738853192
isogroup205247,0
isogroup205284,0
isogroup205436,0
isogroup205447,0.782179374344439
isogroup205537,0.339040731331924
isogroup205877,0.851797498589566
isogroup205903,0
isogroup206406,0
isogroup206492,0
isogroup206864,0.576117383414219
isogroup206888,0
isogroup206997,0
isogroup207120,0
isogroup207178,0
isogroup207247,0.263733811717621
isogroup207281,0
isogroup207299,0.634474955116183
isogroup207308,0
isogroup207889,0
isogroup208012,0
isogroup208144,0
isogroup208178,0
isogroup208294,0
isogroup208364,0.734930685518714
isogroup208580,0
isogroup208968,0
isogroup209007,0.856264207354195
isogroup209101,0
isogroup209184,0.435488013254712
isogroup209279,0
isogroup209373,0
isogroup209409,0
isogroup209421,0
isogroup209442,0
isogroup209500,0
isogroup209701,0
isogroup209733,0
isogroup209741,0.451318784188893
isogroup209803,0
isogroup209862,0
isogroup209916,0.305805219727949
isogroup210006,0
isogroup210144,0
isogroup210222,0
isogroup210470,0.599975511514735
isogroup210680,0
isogroup210716,0.487148822072214
isogroup210823,0
isogroup210855,0
isogroup210867,0.756793415247502
isogroup210954,0.407280052804111
isogroup211169,0
isogroup211249,0.531983709760878
isogroup211295,0
isogroup211395,0.493287646397766
isogroup211493,0
isogroup211537,0
isogroup211585,0.55625854269546
isogroup211633,0
isogroup211701,0.530043376503176
isogroup211774,0
isogroup211819,0
isogroup211841,0
isogroup212027,0.206620860273612
isogroup212143,0
isogroup212376,0.737398955540251
isogroup212390,0
isogroup212425,0
isogroup212530,0
isogroup212554,0
isogroup212710,0
isogroup212744,0
isogroup212862,0.676902796826725
isogroup212880,0
isogroup212924,0
isogroup213234,0
isogroup213268,0
isogroup213288,0
isogroup213331,0
isogroup213377,0.626584909756426
isogroup213522,0
isogroup213550,0
isogroup213590,0
isogroup213642,0
isogroup213699,0.449927695815856
isogroup213858,0.495207841972733
isogroup214065,0
isogroup214251,0.608536874338716
isogroup214261,0
isogroup214289,0
isogroup214868,0
isogroup214922,0
isogroup214956,0
isogroup215100,0
isogroup215219,0
isogroup215297,0
isogroup215311,0
isogroup215312,0
isogroup215439,0
isogroup215647,0
isogroup215663,0
isogroup215734,0.182991498215115
isogroup215771,0
isogroup215902,0
isogroup215969,0.497509538459601
isogroup215983,0
isogroup216051,0
isogroup216089,0
isogroup216133,0
isogroup216186,0
isogroup216208,0
isogroup216267,0.311223140751493
isogroup216283,0
isogroup216303,0
isogroup216331,0.38914048885903
isogroup216357,0
isogroup216379,0
isogroup216470,0.372819603266974
isogroup216490,0
isogroup216550,0
isogroup216587,0
isogroup216588,0
isogroup216645,0.287974277050283
isogroup216694,0.314288663579979
isogroup216710,0
isogroup216770,0.534373741302755
isogroup216831,0
isogroup216862,0
isogroup216882,0
isogroup216954,0
isogroup217012,0
isogroup217143,0
isogroup217199,0
isogroup217296,0
isogroup217301,0
isogroup217580,0.440652703235024
isogroup217610,0
isogroup217617,0
isogroup217635,0
isogroup217730,0
isogroup217735,0.710472514323402
isogroup217736,0.367470305997121
isogroup217755,0
isogroup217761,0
isogroup217795,0
isogroup217809,0
isogroup217839,0
isogroup217868,0
isogroup217938,0
isogroup217977,0
isogroup218043,0
isogroup218095,0.0598562410008186
isogroup218127,0
isogroup218281,0
isogroup218333,0
isogroup218514,0.826235841187419
isogroup218516,0
isogroup218604,0.600033168238496
isogroup218638,0
isogroup218639,0
isogroup218642,0
isogroup218745,0
isogroup218892,0.282077949490083
isogroup219049,0
isogroup219097,0
isogroup219121,0
isogroup219146,0
isogroup219173,0
isogroup219487,0.363106065742075
isogroup219615,0
isogroup219640,0
isogroup219757,0
isogroup219882,0
isogroup219897,0
isogroup219905,0.879362550815082
isogroup219928,0
isogroup219940,0.585180377675616
isogroup219986,0
isogroup220063,0.71101176659057
isogroup220093,0
isogroup220121,0
isogroup220150,0.629831000682903
isogroup220164,0
isogroup220194,0.23433635225398
isogroup220357,0
isogroup220478,0
isogroup220480,0
isogroup220640,0
isogroup220758,0
isogroup220802,0
isogroup220854,0.468028307176838
isogroup220963,0
isogroup221003,0
isogroup221034,0
isogroup221170,0
isogroup221198,0.573369158679902
isogroup221344,0
isogroup221434,0.428772061916259
isogroup221442,0
isogroup221450,0
isogroup221457,0
isogroup221471,0
isogroup221612,0
isogroup221717,0
isogroup221743,0
isogroup221772,0
isogroup221785,0.843019316537002
isogroup221796,0
isogroup221817,0
isogroup221880,0.649788396285714
isogroup221894,0
isogroup221919,0
isogroup221929,0.873116175321062
isogroup221934,0
isogroup221948,0
isogroup221955,0.917125543185726
isogroup221959,0
isogroup221983,0.674786234290584
isogroup222014,0.869788970179256
isogroup222052,0
isogroup222117,0.398318774642615
isogroup222168,0.443341220172254
isogroup222200,0.815406977640752
isogroup222246,0
isogroup222254,0
isogroup222353,0
isogroup222454,0
isogroup222515,0
isogroup222523,0.814059564654834
isogroup222587,0.444958840466292
isogroup222626,0.537051246322337
isogroup222690,0
isogroup222693,0
isogroup222720,0.166653499750533
isogroup222825,0
isogroup222923,0
isogroup222937,0
isogroup222944,0
isogroup222970,0
isogroup223029,0
isogroup223044,0
isogroup223146,0
isogroup223151,0.863744021692131
isogroup223188,0
isogroup223220,0
isogroup223262,0.533394396345043
isogroup223320,0
isogroup223332,0.248747879058353
isogroup223386,0
isogroup223396,0.480931412273859
isogroup223541,0.361026912341083
isogroup223555,0.15112616477174
isogroup223584,0
isogroup223608,0
isogroup223669,0
isogroup223722,0.553737504449171
isogroup223830,0.260085993620227
isogroup223889,0
isogroup223892,0.474390121537827
isogroup223913,0
isogroup224003,0
isogroup224096,0
isogroup224147,0.654939152232059
isogroup224197,0
isogroup224334,0
isogroup224335,0
isogroup224424,0
isogroup224515,0
isogroup224520,0
isogroup224575,0.77971915199744
isogroup224583,0.244497941452561
isogroup224667,0.673420062702674
isogroup224771,0.400826103487295
isogroup224807,0.608144013494743
isogroup224816,0
isogroup224849,0
isogroup224851,0.458921970683456
isogroup225034,0
isogroup225046,0
isogroup225054,0
isogroup225076,0
isogroup225082,0
isogroup225090,0
isogroup225267,0
isogroup225270,0.402720191652886
isogroup225370,0
isogroup225483,0
isogroup225561,0
isogroup225612,0
isogroup225665,0
isogroup225696,0
isogroup225838,0.455625362730821
isogroup225879,0
isogroup225883,0
isogroup225906,0
isogroup225983,0
isogroup226026,0.598309639771896
isogroup226030,0
isogroup226069,0
isogroup226088,0
isogroup226134,0.548896868687196
isogroup226170,0
isogroup226265,0
isogroup226288,0
isogroup226290,0.416208078645239
isogroup226293,0
isogroup226336,0.626549365396268
isogroup226341,0.337827824542215
isogroup226366,0.668426943688695
isogroup226392,0
isogroup226452,0
isogroup226475,0.150624799256321
isogroup226492,0
isogroup226513,0
isogroup226564,0
isogroup226575,0
isogroup226577,0.592027205791207
isogroup226607,0
isogroup226628,0.523471516222463
isogroup226663,0
isogroup226678,0
isogroup226686,0.814824360302539
isogroup226736,0.55302408158287
isogroup226782,0
isogroup226801,0
isogroup226807,0.451920104752537
isogroup226851,0
isogroup226922,0
isogroup226990,0.405799395513525
isogroup227014,0.33337723195814
isogroup227032,0
isogroup227036,0
isogroup227072,0
isogroup227096,0
isogroup227125,0
isogroup227136,0
isogroup227162,0.81124580285974
isogroup227188,0
isogroup227193,0
isogroup227196,0
isogroup227204,0.291837346347368
isogroup227211,0
isogroup227240,0
isogroup227254,0.481108753899108
isogroup227303,0
isogroup227308,0
isogroup227374,0.565493435963718
isogroup227413,0.70405617241662
isogroup227422,0
isogroup227434,0
isogroup227456,0
isogroup227516,0
isogroup227560,0.569773468756761
isogroup227569,0
isogroup227590,0
isogroup227619,0
isogroup227654,0
isogroup227671,0
isogroup227673,0
isogroup227678,0
isogroup227698,0
isogroup227702,0
isogroup227780,0
isogroup227792,0.841213634969186
isogroup227796,0
isogroup227806,0
isogroup227848,0.735736462863671
isogroup227857,0
isogroup227876,0.145909708277706
isogroup227892,0
isogroup228001,0
isogroup228122,0
isogroup228149,0
isogroup228174,0
isogroup228180,0
isogroup228196,0
isogroup228200,0
isogroup228214,0.20862133719366
isogroup228218,0.543522440674669
isogroup228253,0
isogroup228285,0
isogroup228293,0
isogroup228294,0
isogroup228298,0
isogroup228301,0
isogroup228319,0
isogroup228342,0.490117781545951
isogroup228365,0
isogroup228417,0.407923935495994
isogroup228444,0
isogroup228495,0.0994036997694124
isogroup228502,0
isogroup228507,0.14479960877504
isogroup228558,0
isogroup228601,0
isogroup228640,0
isogroup228706,0
isogroup228720,0
isogroup228791,0
isogroup228807,0
isogroup228903,0.548207903468185
isogroup228915,0
isogroup228918,0
isogroup228919,0
isogroup228928,0
isogroup228954,0
isogroup228988,0
isogroup229025,0
isogroup229030,0
isogroup229067,0
isogroup229104,0.31197769063801
isogroup229137,0
isogroup229239,0
isogroup229242,0
isogroup229269,0.122645065523631
isogroup229379,0
isogroup229435,0
isogroup229491,0
isogroup229573,0
isogroup229575,0
isogroup229587,0
isogroup229602,0
isogroup229632,0
isogroup229709,0.175035965489875
isogroup229714,0.579721227587552
isogroup229716,0.374700298289576
isogroup229728,0
isogroup229737,0
isogroup229776,0
isogroup229778,0
isogroup229800,0.37012660839479
isogroup229823,0
isogroup229952,0.882150511683127
isogroup229998,0.270428538012292
isogroup229999,0
isogroup230002,0
isogroup230015,0
isogroup230028,0.742868652692994
isogroup230033,0.690831291413287
isogroup230037,0
isogroup230049,0
isogroup230068,0.799377775148719
isogroup230095,0
isogroup230149,0
isogroup230214,0
isogroup230215,0
isogroup230260,0.492397840901791
isogroup230267,0.305376492936151
isogroup230281,0.60067466947783
isogroup230284,0
isogroup230307,0
isogroup230311,0.349336571859965
isogroup230325,0
isogroup230362,0.666913851428358
isogroup230439,0.0952802031418382
isogroup230462,0
isogroup230500,0.342465337906514
isogroup230526,0
isogroup230551,0
isogroup230564,0
isogroup230581,0
isogroup230597,0
isogroup230647,0
isogroup230669,0.662404942321966
isogroup230688,0.0901601521862277
isogroup230695,0
isogroup230714,0
isogroup230736,0
isogroup230793,0
isogroup230833,0
isogroup230839,0
isogroup230849,0
isogroup230853,0
isogroup230882,0
isogroup230893,0.531273111209576
isogroup230899,0
isogroup230933,0.871716345024899
isogroup230945,0
isogroup230953,0
isogroup230958,0
isogroup231035,0.297663155950867
isogroup231037,0
isogroup231045,0
isogroup231082,0
isogroup231101,0
isogroup231172,0
isogroup231178,0
isogroup231200,0
isogroup231236,0
isogroup231265,0.523641465471093
isogroup231362,0
isogroup231367,0
isogroup231410,0
isogroup231417,0
isogroup231419,0
isogroup231428,0
isogroup231486,0
isogroup231497,0
isogroup231518,0
isogroup231521,0
isogroup231624,0
isogroup231627,0
isogroup231632,0
isogroup231641,0
isogroup231667,0
isogroup231676,0
isogroup231686,0
isogroup231731,0
isogroup231752,0
isogroup231773,0.505371681662489
isogroup231799,0
isogroup231810,0
isogroup231859,0
isogroup231899,0.398169854354343
isogroup231917,0
isogroup231966,0
isogroup231983,0.575825668497825
isogroup231990,0
isogroup232028,0
isogroup232039,0
isogroup232049,0
isogroup232065,0
isogroup232089,0
isogroup232112,0
isogroup232115,0.432584685290799
isogroup232117,0
isogroup232137,0
isogroup232178,0
isogroup232183,0.645967347348424
isogroup232238,0.498667412009347
isogroup232343,0
isogroup232362,0
isogroup232369,0
isogroup232372,0
isogroup232375,0
isogroup232383,0
isogroup232384,0.227293074944749
isogroup232394,0
isogroup232399,0
isogroup232412,0.326487507592025
isogroup232424,0
isogroup232443,0
isogroup232453,0
isogroup232462,0
isogroup232464,0.390541064030517
isogroup232481,0.748393340541539
isogroup232494,0.567627885768207
isogroup232495,0
isogroup232498,0
isogroup232500,0.213460535249911
isogroup232510,0
isogroup232511,0.418302712143723
isogroup232517,0
isogroup232522,0
isogroup232537,0.389790887308164
isogroup232552,0.403925170776129
isogroup232557,0.329907404788125
isogroup232558,0
isogroup232561,0.831332965625762
isogroup232566,0
isogroup232567,0
isogroup232569,0
isogroup232571,0
isogroup232581,0.464340700655827
isogroup232582,0.458999798165475
isogroup232591,0.684852117613324
isogroup232600,0
isogroup232609,0
isogroup232627,0
isogroup232632,0
isogroup232635,0.686000916750752
isogroup232636,0
isogroup232640,0
isogroup232644,0.654511316549715
isogroup232648,0
isogroup232660,0
isogroup232675,0
isogroup232684,0
isogroup232688,0
isogroup232709,0
isogroup232711,0.704293851421358
isogroup232712,0.270272269820453
isogroup232714,0.325493367913647
isogroup232722,0.29353929033278
isogroup232726,0
isogroup232730,0.387932258970694
isogroup232738,0.613182461812019
isogroup232739,0.38426452890407
isogroup232752,0.381081309135444
isogroup232754,0
isogroup232758,0.732793120701348
isogroup232759,0.443571701929148
isogroup232765,0
isogroup232776,0.701879851685552
isogroup232785,0
isogroup232796,0
isogroup232797,0
isogroup232798,0
isogroup232811,0
isogroup232827,0
isogroup232933,0
isogroup232941,0
isogroup232943,0.397033367757531
isogroup233038,0
isogroup233099,0
isogroup233176,0
isogroup233186,0
isogroup233212,0
isogroup233280,0
isogroup233289,0
isogroup233332,0
isogroup233339,0
isogroup233436,0
isogroup233444,0
isogroup233476,0.00534315081202352
isogroup233503,0
isogroup233560,0
isogroup233641,0
isogroup233650,0.115533273877846
isogroup233667,0
isogroup233689,0
isogroup233702,0
isogroup233724,0
isogroup233729,0
isogroup233748,0
isogroup233760,0
isogroup233772,0
isogroup233820,0
isogroup233847,0
isogroup233859,0
isogroup233906,0
isogroup233939,0
isogroup234023,0
isogroup234122,0
isogroup234146,0
isogroup234154,0
isogroup234184,0.69372231169754
isogroup234201,0.142683889186167
isogroup234205,0
isogroup234276,0
isogroup234278,0
isogroup234343,0
isogroup234374,0
isogroup234430,0
isogroup234487,0.39753381634762
isogroup234511,0
isogroup234561,0.508722161860168
isogroup234740,0.399273485364523
isogroup234754,0.508419751675425
isogroup234818,0
isogroup234875,0
isogroup234886,0
isogroup234888,0
isogroup234891,0
isogroup234941,0
isogroup234960,0
isogroup234971,0
isogroup234986,0.509318211026579
isogroup234991,0
isogroup235006,0
isogroup235015,0
isogroup235023,0
isogroup235065,0
isogroup235103,0.663081666419338
isogroup235112,0
isogroup235114,0
isogroup235119,0
isogroup235131,0
isogroup235141,0
isogroup235220,0
isogroup235230,0.17652617441557
isogroup235261,0
isogroup235262,0.574317569349689
isogroup235264,0
isogroup235272,0
isogroup235296,0
isogroup235298,0
isogroup235420,0
isogroup235427,0.402387288076724
isogroup235473,0
isogroup235540,0.780038490086025
isogroup235546,0.266557290236184
isogroup235573,0
isogroup235590,0.341503300631773
isogroup235597,0
isogroup235599,0.218369660154857
isogroup235612,0
isogroup235634,0
isogroup235636,0
isogroup235722,0
isogroup235749,0
isogroup235751,0
isogroup235762,0
isogroup235768,0
isogroup235770,0
isogroup235803,0.469734815671561
isogroup235821,0
isogroup235847,0
isogroup23585,0
isogroup235925,0
isogroup235963,0
isogroup236022,0
isogroup236031,0
isogroup236062,0
isogroup236090,0
isogroup236094,0
isogroup236114,0
isogroup236119,0
isogroup236123,0
isogroup236126,0
isogroup236132,0.562423341107643
isogroup236180,0
isogroup236186,0.39423687257949
isogroup236199,0
isogroup236208,0.437051348319405
isogroup236235,0
isogroup236236,0
isogroup236239,0.651982740829117
isogroup236247,0
isogroup236253,0
isogroup236267,0
isogroup236274,0
isogroup236302,0.442101237179041
isogroup236309,0
isogroup236317,0.363838485227419
isogroup236318,0
isogroup236333,0.2884415628108
isogroup236349,0
isogroup236357,0.196783925360307
isogroup236400,0
isogroup236428,0
isogroup236440,0
isogroup236445,0.426409016612997
isogroup236457,0
isogroup236473,0.709842817496103
isogroup236482,0.538569820766635
isogroup236491,0
isogroup236504,0
isogroup236514,0
isogroup236517,0.430674915627349
isogroup236528,0
isogroup236553,0
isogroup236560,0.208238039297593
isogroup236572,0
isogroup236574,0
isogroup236575,0.118699028188955
isogroup236578,0
isogroup236579,0
isogroup236601,0
isogroup236612,0
isogroup236640,0
isogroup236644,0.853863482943334
isogroup236663,0
isogroup236669,0.489755256945901
isogroup236671,0
isogroup236677,0
isogroup236707,0
isogroup236713,0
isogroup236727,0
isogroup236730,0
isogroup236734,0
isogroup236740,0
isogroup236767,0.390677392919677
isogroup236772,0
isogroup236789,0.386452457848213
isogroup236790,0
isogroup236792,0.595015591035007
isogroup236794,0
isogroup236795,0.902854890435323
isogroup236798,0
isogroup23681,0
isogroup236818,0
isogroup236822,0
isogroup236843,0
isogroup236870,0.326437330954184
isogroup236916,0
isogroup237044,0
isogroup237058,0
isogroup237078,0
isogroup237079,0
isogroup237091,0
isogroup237110,0
isogroup237112,0.33710782557572
isogroup237129,0
isogroup237156,0.581813052816124
isogroup237161,0
isogroup237197,0
isogroup237230,0
isogroup237237,0
isogroup237244,0
isogroup237274,0
isogroup237278,0
isogroup237314,0
isogroup237367,0
isogroup237374,0
isogroup237404,0
isogroup237421,0
isogroup237429,0.414638332637855
isogroup237440,0
isogroup237479,0.396289291122194
isogroup237513,0.415250203988463
isogroup237518,0
isogroup237534,0
isogroup237535,0
isogroup237540,0
isogroup237545,0
isogroup237559,0
isogroup237582,0
isogroup237590,0
isogroup237606,0
isogroup237617,0
isogroup237651,0
isogroup237661,0
isogroup237689,0
isogroup237696,0
isogroup237724,0
isogroup237742,0.250282407301852
isogroup237756,0
isogroup237761,0
isogroup237765,0.0653456380198092
isogroup237766,0
isogroup237767,0.474472652546896
isogroup237769,0.736511616053945
isogroup237772,0.72243170243143
isogroup237775,0
isogroup237792,0
isogroup237821,0
isogroup237827,0
isogroup237833,0.291494873602439
isogroup237835,0
isogroup237849,0
isogroup237854,0
isogroup237883,0
isogroup237930,0
isogroup237938,0.860429784260876
isogroup237981,0
isogroup237994,0
isogroup237995,0
isogroup238007,0
isogroup238014,0
isogroup238020,0
isogroup238029,0
isogroup238043,0
isogroup238073,0
isogroup238077,0
isogroup238080,0.761445269143502
isogroup238102,0
isogroup238115,0
isogroup238124,0.24346723340793
isogroup238147,0
isogroup238160,0.462477302559221
isogroup238166,0
isogroup238171,0
isogroup238177,0
isogroup238180,0
isogroup238204,0
isogroup238219,0
isogroup238224,0
isogroup238232,0
isogroup238238,0.29258487609395
isogroup238243,0
isogroup238246,0
isogroup238257,0
isogroup238265,0
isogroup238280,0.750608010984922
isogroup238301,0.750558332906978
isogroup238302,0
isogroup238308,0
isogroup238318,0
isogroup238329,0.272786691264861
isogroup238371,0
isogroup238400,0.210027591524609
isogroup238412,0
isogroup238431,0
isogroup238436,0
isogroup238481,0
isogroup238485,0
isogroup238494,0.531014784423432
isogroup238506,0.475060602123605
isogroup238509,0
isogroup238524,0
isogroup238542,0
isogroup238566,0
isogroup238580,0
isogroup238617,0.291575091264091
isogroup238637,0.568939682537678
isogroup238645,0
isogroup238649,0
isogroup238662,0
isogroup238668,0.378521852665109
isogroup238680,0.361949302695321
isogroup238687,0
isogroup238688,0
isogroup238719,0
isogroup238733,0
isogroup238741,0
isogroup238759,0
isogroup238769,0.555081439921371
isogroup238780,0.502225737205317
isogroup238815,0.307781051464902
isogroup238827,0.537673001383083
isogroup238844,0
isogroup238853,0
isogroup238871,0
isogroup238879,0
isogroup238894,0.322476584169205
isogroup238897,0
isogroup238907,0.221606782944572
isogroup238935,0
isogroup238937,0
isogroup238942,0.269537639270668
isogroup238952,0.60382530937814
isogroup238957,0
isogroup238977,0.755193147850606
isogroup238988,0
isogroup239011,0
isogroup239018,0
isogroup239026,0
isogroup239030,0
isogroup239051,0.454507704093033
isogroup239056,0
isogroup239083,0
isogroup239108,0.523227195616839
isogroup239121,0
isogroup239148,0
isogroup239157,0
isogroup239160,0
isogroup239176,0
isogroup239179,0
isogroup239194,0
isogroup239214,0.494129670301024
isogroup239227,0
isogroup239235,0
isogroup239236,0.348210646425347
isogroup239246,0
isogroup239254,0
isogroup239255,0
isogroup239259,0
isogroup239261,0
isogroup239319,0
isogroup239343,0
isogroup239346,0.265846452201422
isogroup239358,0
isogroup239424,0
isogroup239428,0.50175625341234
isogroup239447,0
isogroup239461,0
isogroup239464,0
isogroup239480,0
isogroup239493,0
isogroup239516,0
isogroup239529,0
isogroup239534,0.301069887977181
isogroup239538,0.0897249882663277
isogroup239549,0
isogroup239570,0
isogroup239574,0
isogroup239588,0
isogroup239591,0
isogroup239621,0
isogroup239650,0
isogroup239657,0
isogroup239691,0.408390522343368
isogroup239697,0
isogroup239702,0
isogroup239712,0
isogroup239775,0.36588973128737
isogroup239783,0
isogroup239788,0.28487440797743
isogroup239791,0
isogroup239816,0
isogroup239823,0
isogroup239837,0
isogroup239871,0
isogroup239872,0
isogroup239887,0
isogroup239890,0
isogroup239892,0.632887849026377
isogroup239897,0
isogroup239941,0.556720413021542
isogroup239952,0
isogroup239957,0
isogroup239978,0
isogroup240006,0.219490730565198
isogroup240007,0
isogroup240017,0
isogroup240021,0
isogroup240057,0
isogroup240071,0
isogroup240085,0.546987787835275
isogroup240095,0
isogroup240101,0
isogroup240131,0
isogroup240155,0.508273573738137
isogroup240182,0
isogroup240209,0
isogroup240241,0
isogroup240268,0
isogroup240272,0
isogroup240273,0
isogroup240290,0.325701422826282
isogroup240299,0.295024790646385
isogroup240322,0
isogroup240323,0.482421730626668
isogroup240325,0.698686433190631
isogroup240332,0
isogroup240348,0
isogroup240387,0
isogroup240403,0
isogroup240410,0
isogroup240471,0.376004146031503
isogroup240505,0
isogroup240508,0.266831662086981
isogroup240515,0
isogroup240526,0
isogroup240531,0
isogroup240544,0
isogroup240556,0
isogroup240564,0
isogroup240574,0
isogroup240589,0
isogroup240603,0
isogroup240611,0
isogroup240632,0
isogroup240647,0
isogroup240652,0
isogroup240659,0
isogroup240669,0
isogroup240672,0
isogroup240678,0
isogroup240685,0
isogroup240713,0
isogroup240720,0
isogroup240738,0
isogroup240742,0
isogroup240746,0.258721462188482
isogroup240749,0
isogroup240757,0
isogroup240760,0
isogroup240765,0
isogroup240777,0
isogroup240779,0
isogroup240782,0
isogroup240783,0
isogroup240790,0
isogroup240802,0
isogroup240818,0
isogroup240830,0
isogroup240837,0
isogroup240838,0
isogroup240841,0
isogroup240849,0
isogroup240861,0
isogroup240863,0
isogroup240865,0
isogroup240887,0
isogroup240901,0
isogroup240903,0
isogroup240921,0
isogroup240932,0
isogroup240941,0
isogroup240948,0
isogroup240955,0
isogroup240965,0
isogroup240988,0.33844033075873
isogroup240991,0
isogroup241042,0
isogroup241043,0
isogroup241066,0
isogroup241078,0
isogroup241090,0
isogroup241091,0
isogroup241103,0
isogroup241109,0
isogroup241113,0.434696901686724
isogroup241117,0
isogroup241128,0
isogroup241142,0
isogroup241178,0.651745770022183
isogroup241184,0
isogroup241185,0.642145110763296
isogroup241188,0.623562467766166
isogroup241190,0
isogroup241198,0
isogroup241231,0
isogroup241255,0.510963724295162
isogroup241258,0
isogroup241277,0
isogroup241288,0
isogroup241289,0.771332450991894
isogroup241298,0
isogroup241319,0
isogroup241332,0
isogroup241351,0
isogroup241352,0
isogroup241365,0
isogroup241367,0
isogroup241386,0
isogroup241413,0
isogroup241418,0
isogroup241419,0
isogroup241424,0
isogroup241429,0
isogroup241432,0.684248950108567
isogroup241446,0.270431993120823
isogroup241454,0
isogroup241462,0.42057126821235
isogroup241476,0.319333504524049
isogroup241485,0.674252581272897
isogroup241493,0
isogroup241529,0
isogroup241531,0.703480088858529
isogroup241561,0
isogroup241562,0
isogroup241566,0
isogroup241592,0
isogroup241597,0
isogroup241608,0
isogroup241612,0
isogroup241626,0.0466078689476267
isogroup241627,0
isogroup241648,0
